===== IDENTIFIED EVALUATOR RTL =====
RTL=/home/shahriar-rizvi/Downloads/QFlow_P5_Step6_B4_Candidate_Evaluator_Attempt4_Build/source/rtl/spartan6/p5_b4_candidate_evaluator.v
RTL_BYTES=6388
RTL_SHA256=9c9876064eae91c508b5915cb57d8505ad00231072c29034c18ad8f5e828f859

===== RELEVANT SIGNAL AND ASSIGNMENT INDEX =====
29:    localparam S_IDLE=3'd0, S_PREP=3'd1, S_DIV_TEST=3'd2,
35:    reg [48:0] dividend_shift, quotient;
36:    reg [33:0] remainder;
37:    reg [33:0] remainder_trial;
39:    reg [32:0] divisor;
43:    reg [31:0] cost0, cost1, util0, util1;
49:                       (objective==1) ? {16'd0,(16'hffff-fid0)} : util0;
51:                       (objective==1) ? {16'd0,(16'hffff-fid1)} : util1;
52:    wire [31:0] difference = (obj0 > obj1) ? (obj0-obj1) : (obj1-obj0);
53:    wire [32:0] range_plus_one = {1'b0,difference} + 33'd1;
54:    wire [47:0] scaled_difference = ({16'd0,difference} << 16) - {16'd0,difference};
55:    wire [48:0] rounded_numerator = {1'b0,scaled_difference} + (range_plus_one >> 1);
74:    wire [33:0] rem_shift = {remainder[32:0],dividend_shift[48]};
75:    wire rem_ge = rem_shift >= {1'b0,divisor};
88:                    util0<=c0_utilization; util1<=c1_utilization;
102:                        dividend_shift<=rounded_numerator; quotient<=0; remainder<=0;
103:                        divisor<=range_plus_one; div_count<=0; state<=S_DIV_TEST;
107:                    dividend_shift <= {dividend_shift[47:0],1'b0};
108:                    remainder_trial <= rem_shift;
113:                    remainder <= subtract_needed ?
114:                                 (remainder_trial-{1'b0,divisor}) : remainder_trial;
115:                    quotient <= {quotient[47:0],subtract_needed};
118:                            if(objective==0) n10<={quotient[14:0],subtract_needed};
119:                            else if(objective==1) n11<={quotient[14:0],subtract_needed};
120:                            else n12<={quotient[14:0],subtract_needed};
122:                            if(objective==0) n00<={quotient[14:0],subtract_needed};
123:                            else if(objective==1) n01<={quotient[14:0],subtract_needed};
124:                            else n02<={quotient[14:0],subtract_needed};

===== SOURCE WINDOWS AROUND DIVIDEND_SHIFT ASSIGNMENTS =====

----- dividend_shift match at source line 102 -----
    67	    wire [17:0] score0=(p00>=p01 && p00>=p02)?p00:((p01>=p02)?p01:p02);
    68	    wire [17:0] score1=(p10>=p11 && p10>=p12)?p10:((p11>=p12)?p11:p12);
    69	    wire c0_wins = (score0 < score1) ||
    70	                   ((score0 == score1) && ((cost0 < cost1) ||
    71	                   ((cost0 == cost1) && ((hops0 < hops1) ||
    72	                   ((hops0 == hops1) && (slot0 <= slot1))))));
    73	
    74	    wire [33:0] rem_shift = {remainder[32:0],dividend_shift[48]};
    75	    wire rem_ge = rem_shift >= {1'b0,divisor};
    76	    assign ready = (state == S_IDLE);
    77	
    78	    always @(posedge clk) begin
    79	        if (rst) begin
    80	            state<=S_IDLE; done<=0; route_valid<=0; no_path<=0;
    81	            selected_slot<=0; selected_score<=0;
    82	        end else begin
    83	            done<=0; route_valid<=0;
    84	            case (state)
    85	                S_IDLE: if (start) begin
    86	                    v0<=c0_valid; v1<=c1_valid; cost0<=c0_cost; cost1<=c1_cost;
    87	                    fid0<=c0_fidelity; fid1<=c1_fidelity;
    88	                    util0<=c0_utilization; util1<=c1_utilization;
    89	                    hops0<=c0_hops; hops1<=c1_hops; slot0<=c0_slot; slot1<=c1_slot;
    90	                    lam0<=lambda0; lam1<=lambda1; lam2<=lambda2;
    91	                    n00<=0; n01<=0; n02<=0; n10<=0; n11<=0; n12<=0;
    92	                    no_path<=0; objective<=0; state<=S_PREP;
    93	                end
    94	                S_PREP: begin
    95	                    if (!v0 && !v1) begin no_path<=1; state<=S_DONE; end
    96	                    else if (!v0 || !v1) state<=S_SCORE;
    97	                    else if (obj0 == obj1) begin
    98	                        if (objective==2) state<=S_SCORE;
    99	                        else objective<=objective+1'b1;
   100	                    end else begin
   101	                        high_is_c1 <= (obj1 > obj0);
   102	                        dividend_shift<=rounded_numerator; quotient<=0; remainder<=0;
   103	                        divisor<=range_plus_one; div_count<=0; state<=S_DIV_TEST;
   104	                    end
   105	                end
   106	                S_DIV_TEST: begin
   107	                    dividend_shift <= {dividend_shift[47:0],1'b0};
   108	                    remainder_trial <= rem_shift;
   109	                    subtract_needed <= rem_ge;
   110	                    state <= S_DIV_COMMIT;
   111	                end
   112	                S_DIV_COMMIT: begin
   113	                    remainder <= subtract_needed ?
   114	                                 (remainder_trial-{1'b0,divisor}) : remainder_trial;
   115	                    quotient <= {quotient[47:0],subtract_needed};
