category,path,bytes,sha256
documentation,docs/rl/p3_baseline_evaluation.md,1387,3387e12b2bc762204560c3a89f8623f155616edc937551665d22aff3e24368f5
documentation,docs/rl/p3_controlled_revision.md,1689,394bb58e1f73e6140e16f9dc6e47ad2afd27515c4f2e50184f05035129ea4dbd
documentation,docs/rl/p3_experiment_contract.md,4873,aaff3f43344c73c91eb110b1efca1bbce7f81cba27b6df5fc4c888424195f93c
documentation,docs/rl/p3_export_contract.md,1418,fdfddacdc6e4cfd8df1a28063f176e0ff9d1dc96a4165f64071da7347f8c1b61
documentation,docs/rl/p3_full_training_selection.md,1165,7149efd280ac27e8f74a45137b2aee766bc52e90f1a312a02e32d55c1c048942
documentation,docs/rl/p3_policy_freeze_and_heldout.md,1061,5d07eb15091ac1d8b7348f35ea4b9802ee7491efe56d43adebcaa8ca1b737aa0
documentation,docs/rl/p3_q_learning_implementation.md,1355,2b1d42e2d030f47a113711823002c47be4c4af8926c12876e588aaf6fcaba476
documentation,docs/rl/p3_step2_status.md,1055,e4e4dde3a30d0945894bff325f7562e6a22576cd00da333d88e1685faabd80e1
documentation,docs/rl/p3_step3_status.md,1170,c4c65d17b674a174e7670fa2c3035038905c57f5b1a735ca5ca8ceafe63b5347
documentation,docs/rl/p3_step4_status.md,903,06ba798563e388fb3975458508e2dbd298b984a81663e910ceb09f2ad69e7a9a
documentation,docs/rl/p3_step5_status.md,603,739198981e4409db796b8f20a0e0e49d72d4e8dd8e73221daeec8acb68779a1e
documentation,docs/rl/p3_step6_status.md,793,41ecadc1739cfba3e9d380a077c489858a5fc4b294fee459bc6c53202914a816
documentation,docs/rl/p3_step6r_status.md,816,521c20d1857e39e7ee5c5408ed6b2509965fbb9af3d52900725d92fa92a523e1
documentation,docs/rl/p3_step7_status.md,809,20b9336aeaac995f0bdbb5d45c91941c1010f4be1156e43288aa9490c6449b76
documentation,docs/rl/p3_step8_statistics_utility_gate.md,2029,8480ac378446ffec531e46a019ffbb2f8aa360d9ea7fce53ead0d03e381362f9
documentation,docs/rl/p3_step8_status.md,772,083569745f094e8b9cab7bfc69a5ed364e2979196c16791a2c673ae58d51b95e
documentation,docs/rl/p3_step9_status.md,791,ce4c6934334323046fed0307c3e58a4d4b5406740887d610cb4dab26029a2b60
documentation,docs/rl/p3_test_partition_lock.md,1308,7bc3806b3ea86bbf81459eddd6ef11f8f7bd3e8cbe848f9a9d18a170dc0d919a
documentation,docs/rl/p3_training_smoke.md,1036,24f19738347fd6a156599a579d3813914df871b77733c7e44255294694a3ab89
documentation,docs/rl/rl_model_card.md,3143,fc6f42651e596e1e18e0f8b2ac3ccfa345d29d8ad2d5f8e2b51dd5778a24cb8e
generated_evidence,results/rl/p3/candidates/policy_seed_113.json,1283,56497bbfe885ca4edb89557018da1f6929b1dde09b9870cb930a1a0c37f2e615
generated_evidence,results/rl/p3/candidates/policy_seed_167.json,1283,7d74a360be098b839432a7b792cf97aef942e498254683b8cf6c7f1df8d5a2af
generated_evidence,results/rl/p3/candidates/policy_seed_17.json,1283,267835d5b53c47628ae898a648b95d932b6cbabb3675b385212c65de8e0abfc3
generated_evidence,results/rl/p3/candidates/policy_seed_229.json,1283,cdcde37672bf5c8add92a2f6adf5aadb1042a7d9fe9d9086ae4bf857f50662ec
generated_evidence,results/rl/p3/candidates/policy_seed_283.json,1283,1235550e8254b69f604cbf4d2ff33b53375d6f74124786b3dd9b72fa0682c7d0
